
=======================================================
 Multi-Server Queueing System — Experiment 2
 Moderate Load (IAT=300s)
 IAT=300s  ServiceTime=480s  MaxCustomers=25
=======================================================

time;model_id;model_name;port_name;data
[33m0;2;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m0;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
[33m0;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m0;5;CustomerArrivalGenerator;;{customers_sent:0 sigma:300 active:1}[0m
[33m300;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:2}[0m
[32m300;5;CustomerArrivalGenerator;out_customer;0[0m
[33m300;5;CustomerArrivalGenerator;;{customers_sent:1 sigma:300 active:1}[0m
[33m300;3;Server1;;{server:1 phase:BUSY customer:0 sigma:480}[0m
[32m300;4;FifoDispatchQueue;out_dispatch_s1;0[0m
[33m300;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[33m600;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:1}[0m
[32m600;5;CustomerArrivalGenerator;out_customer;1[0m
[33m600;5;CustomerArrivalGenerator;;{customers_sent:2 sigma:300 active:1}[0m
[33m600;2;Server2;;{server:2 phase:BUSY customer:1 sigma:480}[0m
[32m600;4;FifoDispatchQueue;out_dispatch_s2;1[0m
[33m600;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:0}[0m
[32m780;3;Server1;out_serverFree;1[0m
[33m780;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
[33m780;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[33m900;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:1}[0m
[32m900;5;CustomerArrivalGenerator;out_customer;2[0m
[33m900;5;CustomerArrivalGenerator;;{customers_sent:3 sigma:300 active:1}[0m
[33m900;3;Server1;;{server:1 phase:BUSY customer:2 sigma:480}[0m
[32m900;4;FifoDispatchQueue;out_dispatch_s1;2[0m
[33m900;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:0}[0m
[32m1080;2;Server2;out_serverFree;2[0m
[33m1080;2;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m1080;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[33m1200;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:1}[0m
[32m1200;5;CustomerArrivalGenerator;out_customer;3[0m
[33m1200;5;CustomerArrivalGenerator;;{customers_sent:4 sigma:300 active:1}[0m
[33m1200;2;Server2;;{server:2 phase:BUSY customer:3 sigma:480}[0m
[32m1200;4;FifoDispatchQueue;out_dispatch_s2;3[0m
[33m1200;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:0}[0m
[32m1380;3;Server1;out_serverFree;1[0m
[33m1380;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
[33m1380;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[33m1500;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:1}[0m
[32m1500;5;CustomerArrivalGenerator;out_customer;4[0m
[33m1500;5;CustomerArrivalGenerator;;{customers_sent:5 sigma:300 active:1}[0m
[33m1500;3;Server1;;{server:1 phase:BUSY customer:4 sigma:480}[0m
[32m1500;4;FifoDispatchQueue;out_dispatch_s1;4[0m
[33m1500;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:0}[0m
[32m1680;2;Server2;out_serverFree;2[0m
[33m1680;2;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m1680;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[33m1800;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:1}[0m
[32m1800;5;CustomerArrivalGenerator;out_customer;5[0m
[33m1800;5;CustomerArrivalGenerator;;{customers_sent:6 sigma:300 active:1}[0m
[33m1800;2;Server2;;{server:2 phase:BUSY customer:5 sigma:480}[0m
[32m1800;4;FifoDispatchQueue;out_dispatch_s2;5[0m
[33m1800;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:0}[0m
[32m1980;3;Server1;out_serverFree;1[0m
[33m1980;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
[33m1980;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[33m2100;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:1}[0m
[32m2100;5;CustomerArrivalGenerator;out_customer;6[0m
[33m2100;5;CustomerArrivalGenerator;;{customers_sent:7 sigma:300 active:1}[0m
[33m2100;3;Server1;;{server:1 phase:BUSY customer:6 sigma:480}[0m
[32m2100;4;FifoDispatchQueue;out_dispatch_s1;6[0m
[33m2100;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:0}[0m
[32m2280;2;Server2;out_serverFree;2[0m
[33m2280;2;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m2280;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[33m2400;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:1}[0m
[32m2400;5;CustomerArrivalGenerator;out_customer;7[0m
[33m2400;5;CustomerArrivalGenerator;;{customers_sent:8 sigma:300 active:1}[0m
[33m2400;2;Server2;;{server:2 phase:BUSY customer:7 sigma:480}[0m
[32m2400;4;FifoDispatchQueue;out_dispatch_s2;7[0m
[33m2400;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:0}[0m
[32m2580;3;Server1;out_serverFree;1[0m
[33m2580;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
[33m2580;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[33m2700;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:1}[0m
[32m2700;5;CustomerArrivalGenerator;out_customer;8[0m
[33m2700;5;CustomerArrivalGenerator;;{customers_sent:9 sigma:300 active:1}[0m
[33m2700;3;Server1;;{server:1 phase:BUSY customer:8 sigma:480}[0m
[32m2700;4;FifoDispatchQueue;out_dispatch_s1;8[0m
[33m2700;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:0}[0m
[32m2880;2;Server2;out_serverFree;2[0m
[33m2880;2;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m2880;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[33m3000;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:1}[0m
[32m3000;5;CustomerArrivalGenerator;out_customer;9[0m
[33m3000;5;CustomerArrivalGenerator;;{customers_sent:10 sigma:300 active:1}[0m
[33m3000;2;Server2;;{server:2 phase:BUSY customer:9 sigma:480}[0m
[32m3000;4;FifoDispatchQueue;out_dispatch_s2;9[0m
[33m3000;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:0}[0m
[32m3180;3;Server1;out_serverFree;1[0m
[33m3180;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
[33m3180;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[33m3300;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:1}[0m
[32m3300;5;CustomerArrivalGenerator;out_customer;10[0m
[33m3300;5;CustomerArrivalGenerator;;{customers_sent:11 sigma:300 active:1}[0m
[33m3300;3;Server1;;{server:1 phase:BUSY customer:10 sigma:480}[0m
[32m3300;4;FifoDispatchQueue;out_dispatch_s1;10[0m
[33m3300;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:0}[0m
[32m3480;2;Server2;out_serverFree;2[0m
[33m3480;2;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m3480;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[33m3600;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:1}[0m
[32m3600;5;CustomerArrivalGenerator;out_customer;11[0m
[33m3600;5;CustomerArrivalGenerator;;{customers_sent:12 sigma:300 active:1}[0m
[33m3600;2;Server2;;{server:2 phase:BUSY customer:11 sigma:480}[0m
[32m3600;4;FifoDispatchQueue;out_dispatch_s2;11[0m
[33m3600;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:0}[0m
[32m3780;3;Server1;out_serverFree;1[0m
[33m3780;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
[33m3780;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[33m3900;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:1}[0m
[32m3900;5;CustomerArrivalGenerator;out_customer;12[0m
[33m3900;5;CustomerArrivalGenerator;;{customers_sent:13 sigma:300 active:1}[0m
[33m3900;3;Server1;;{server:1 phase:BUSY customer:12 sigma:480}[0m
[32m3900;4;FifoDispatchQueue;out_dispatch_s1;12[0m
[33m3900;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:0}[0m
[32m4080;2;Server2;out_serverFree;2[0m
[33m4080;2;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m4080;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[33m4200;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:1}[0m
[32m4200;5;CustomerArrivalGenerator;out_customer;13[0m
[33m4200;5;CustomerArrivalGenerator;;{customers_sent:14 sigma:300 active:1}[0m
[33m4200;2;Server2;;{server:2 phase:BUSY customer:13 sigma:480}[0m
[32m4200;4;FifoDispatchQueue;out_dispatch_s2;13[0m
[33m4200;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:0}[0m
[32m4380;3;Server1;out_serverFree;1[0m
[33m4380;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
[33m4380;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[33m4500;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:1}[0m
[32m4500;5;CustomerArrivalGenerator;out_customer;14[0m
[33m4500;5;CustomerArrivalGenerator;;{customers_sent:15 sigma:300 active:1}[0m
[33m4500;3;Server1;;{server:1 phase:BUSY customer:14 sigma:480}[0m
[32m4500;4;FifoDispatchQueue;out_dispatch_s1;14[0m
[33m4500;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:0}[0m
[32m4680;2;Server2;out_serverFree;2[0m
[33m4680;2;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m4680;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[33m4800;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:1}[0m
[32m4800;5;CustomerArrivalGenerator;out_customer;15[0m
[33m4800;5;CustomerArrivalGenerator;;{customers_sent:16 sigma:300 active:1}[0m
[33m4800;2;Server2;;{server:2 phase:BUSY customer:15 sigma:480}[0m
[32m4800;4;FifoDispatchQueue;out_dispatch_s2;15[0m
[33m4800;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:0}[0m
[32m4980;3;Server1;out_serverFree;1[0m
[33m4980;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
[33m4980;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[33m5100;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:1}[0m
[32m5100;5;CustomerArrivalGenerator;out_customer;16[0m
[33m5100;5;CustomerArrivalGenerator;;{customers_sent:17 sigma:300 active:1}[0m
[33m5100;3;Server1;;{server:1 phase:BUSY customer:16 sigma:480}[0m
[32m5100;4;FifoDispatchQueue;out_dispatch_s1;16[0m
[33m5100;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:0}[0m
[32m5280;2;Server2;out_serverFree;2[0m
[33m5280;2;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m5280;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[33m5400;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:1}[0m
[32m5400;5;CustomerArrivalGenerator;out_customer;17[0m
[33m5400;5;CustomerArrivalGenerator;;{customers_sent:18 sigma:300 active:1}[0m
[33m5400;2;Server2;;{server:2 phase:BUSY customer:17 sigma:480}[0m
[32m5400;4;FifoDispatchQueue;out_dispatch_s2;17[0m
[33m5400;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:0}[0m
[32m5580;3;Server1;out_serverFree;1[0m
[33m5580;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
[33m5580;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[33m5700;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:1}[0m
[32m5700;5;CustomerArrivalGenerator;out_customer;18[0m
[33m5700;5;CustomerArrivalGenerator;;{customers_sent:19 sigma:300 active:1}[0m
[33m5700;3;Server1;;{server:1 phase:BUSY customer:18 sigma:480}[0m
[32m5700;4;FifoDispatchQueue;out_dispatch_s1;18[0m
[33m5700;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:0}[0m
[32m5880;2;Server2;out_serverFree;2[0m
[33m5880;2;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m5880;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[33m6000;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:1}[0m
[32m6000;5;CustomerArrivalGenerator;out_customer;19[0m
[33m6000;5;CustomerArrivalGenerator;;{customers_sent:20 sigma:300 active:1}[0m
[33m6000;2;Server2;;{server:2 phase:BUSY customer:19 sigma:480}[0m
[32m6000;4;FifoDispatchQueue;out_dispatch_s2;19[0m
[33m6000;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:0}[0m
[32m6180;3;Server1;out_serverFree;1[0m
[33m6180;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
[33m6180;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[33m6300;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:1}[0m
[32m6300;5;CustomerArrivalGenerator;out_customer;20[0m
[33m6300;5;CustomerArrivalGenerator;;{customers_sent:21 sigma:300 active:1}[0m
[33m6300;3;Server1;;{server:1 phase:BUSY customer:20 sigma:480}[0m
[32m6300;4;FifoDispatchQueue;out_dispatch_s1;20[0m
[33m6300;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:0}[0m
[32m6480;2;Server2;out_serverFree;2[0m
[33m6480;2;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m6480;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[33m6600;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:1}[0m
[32m6600;5;CustomerArrivalGenerator;out_customer;21[0m
