time;model_id;model_name;port_name;data
[33m0;1;DispatchToServer2;;60[0m
[33m0;2;DispatchToServer1;;30[0m
[33m0;4;Server2;;{server: 2, phase: IDLE, customer: -1, sigma: inf}[0m
[33m0;5;Server1;;{server: 1, phase: IDLE, customer: -1, sigma: inf}[0m
[32m30;2;DispatchToServer1;out;5[0m
[33m30;2;DispatchToServer1;;inf[0m
[33m30;5;Server1;;{server: 1, phase: BUSY, customer: 5, sigma: 150}[0m
[32m60;1;DispatchToServer2;out;8[0m
[33m60;1;DispatchToServer2;;inf[0m
[33m60;4;Server2;;{server: 2, phase: BUSY, customer: 8, sigma: 150}[0m
[32m180;5;Server1;out_server_free;1[0m
[33m180;5;Server1;;{server: 1, phase: IDLE, customer: -1, sigma: inf}[0m
[32m210;4;Server2;out_server_free;2[0m
[33m210;4;Server2;;{server: 2, phase: IDLE, customer: -1, sigma: inf}[0m
[33m210;1;DispatchToServer2;;inf[0m
[33m210;2;DispatchToServer1;;inf[0m
[33m210;4;Server2;;{server: 2, phase: IDLE, customer: -1, sigma: inf}[0m
[33m210;5;Server1;;{server: 1, phase: IDLE, customer: -1, sigma: inf}[0m
