=======================================================
 TEST: Server
-------------------------------------------------------
 server_id    = 2
 service_time = 120 s
 Dispatch events loaded:
   t=50 customer_id=7  (done at t=170)
   t=200 customer_id=9  (done at t=320)
   t=350 customer_id=3  (done at t=470)
=======================================================

time;model_id;model_name;port_name;data
[33m0;1;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m0;2;DispatchInput;;{file_input index:0 sigma:50}[0m
[33m50;1;Server2;;{server:2 phase:BUSY customer:7 sigma:120}[0m
[32m50;2;DispatchInput;out;7[0m
[33m50;2;DispatchInput;;{file_input index:1 sigma:150}[0m
[32m170;1;Server2;out_serverFree;2[0m
[33m170;1;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m200;1;Server2;;{server:2 phase:BUSY customer:9 sigma:120}[0m
[32m200;2;DispatchInput;out;9[0m
[33m200;2;DispatchInput;;{file_input index:2 sigma:150}[0m
[32m320;1;Server2;out_serverFree;2[0m
[33m320;1;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m350;1;Server2;;{server:2 phase:BUSY customer:3 sigma:120}[0m
[32m350;2;DispatchInput;out;3[0m
[33m350;2;DispatchInput;;{file_input index:3 sigma:inf}[0m
[32m470;1;Server2;out_serverFree;2[0m
[33m470;1;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m470;1;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m470;2;DispatchInput;;{file_input index:3 sigma:inf}[0m

=======================================================
