=======================================================
 TEST: FifoDispatchQueue
-------------------------------------------------------
 Customer source (internal ArrivalGenerator):
   inter_arrival_time = 100 s
   max_customers      = 5
 Server-free signals (../input_data/queue_server_free_input_test.txt):
   t=50  server_id=1
   t=60  server_id=2
-------------------------------------------------------

time;model_id;model_name;port_name;data
[33m0;1;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m0;2;ServerFreeInput;;{injector index:0 sigma:50}[0m
[33m0;3;CustomerArrivalGenerator;;{customers_sent:0 sigma:100 active:1}[0m
[33m50;1;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:3}[0m
[32m50;2;ServerFreeInput;out;1[0m
[33m50;2;ServerFreeInput;;{injector index:1 sigma:10}[0m
[33m60;1;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:4}[0m
[32m60;2;ServerFreeInput;out;2[0m
[33m60;2;ServerFreeInput;;{injector index:2 sigma:inf}[0m
[33m100;1;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:4}[0m
[32m100;3;CustomerArrivalGenerator;out_customer;0[0m
[33m100;3;CustomerArrivalGenerator;;{customers_sent:1 sigma:100 active:1}[0m
[32m100;1;FifoDispatchQueue;out_dispatch_s1;0[0m
[33m100;1;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:3}[0m
[33m200;1;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:3}[0m
[32m200;3;CustomerArrivalGenerator;out_customer;1[0m
[33m200;3;CustomerArrivalGenerator;;{customers_sent:2 sigma:100 active:1}[0m
[32m200;1;FifoDispatchQueue;out_dispatch_s2;1[0m
[33m200;1;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m300;1;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:2}[0m
[32m300;3;CustomerArrivalGenerator;out_customer;2[0m
[33m300;3;CustomerArrivalGenerator;;{customers_sent:3 sigma:100 active:1}[0m
[32m300;1;FifoDispatchQueue;out_dispatch_s1;2[0m
[33m300;1;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[33m400;1;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:1}[0m
[32m400;3;CustomerArrivalGenerator;out_customer;3[0m
[33m400;3;CustomerArrivalGenerator;;{customers_sent:4 sigma:100 active:1}[0m
[32m400;1;FifoDispatchQueue;out_dispatch_s2;3[0m
[33m400;1;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:0}[0m
[33m500;1;FifoDispatchQueue;;{queue_len:1 dispatch:0 free_servers:0}[0m
[32m500;3;CustomerArrivalGenerator;out_customer;4[0m
[33m500;3;CustomerArrivalGenerator;;{customers_sent:5 sigma:inf active:0}[0m
[33m500;1;FifoDispatchQueue;;{queue_len:1 dispatch:0 free_servers:0}[0m
[33m500;2;ServerFreeInput;;{injector index:2 sigma:inf}[0m
[33m500;3;CustomerArrivalGenerator;;{customers_sent:5 sigma:inf active:0}[0m
