time;model_id;model_name;port_name;data
[33m0;1;Server1;;{server: 1, phase: IDLE, customer: -1, sigma: inf}[0m
[33m0;2;DispatchInput;;50[0m
[33m50;1;Server1;;{server: 1, phase: BUSY, customer: 7, sigma: 120}[0m
[32m50;2;DispatchInput;out;7[0m
[33m50;2;DispatchInput;;150[0m
[32m170;1;Server1;out_server_free;1[0m
[33m170;1;Server1;;{server: 1, phase: IDLE, customer: -1, sigma: inf}[0m
[33m200;1;Server1;;{server: 1, phase: BUSY, customer: 9, sigma: 120}[0m
[32m200;2;DispatchInput;out;9[0m
[33m200;2;DispatchInput;;150[0m
[32m320;1;Server1;out_server_free;1[0m
[33m320;1;Server1;;{server: 1, phase: IDLE, customer: -1, sigma: inf}[0m
[33m350;1;Server1;;{server: 1, phase: BUSY, customer: 3, sigma: 120}[0m
[32m350;2;DispatchInput;out;3[0m
[33m350;2;DispatchInput;;inf[0m
[32m470;1;Server1;out_server_free;1[0m
[33m470;1;Server1;;{server: 1, phase: IDLE, customer: -1, sigma: inf}[0m
[33m470;1;Server1;;{server: 1, phase: IDLE, customer: -1, sigma: inf}[0m
[33m470;2;DispatchInput;;inf[0m
