time;model_id;model_name;port_name;data
[33m0;1;ServerFreeInjector;;50[0m
[33m0;2;FifoDispatchQueue;;{queue_len: 0, dispatching: 0, free_servers: 2}[0m
[33m0;3;CustomerArrivalGenerator;;{customers_sent: 0, sigma: 100, active: 1}[0m
[32m50;1;ServerFreeInjector;out;1[0m
[33m50;1;ServerFreeInjector;;70[0m
[33m50;2;FifoDispatchQueue;;{queue_len: 0, dispatching: 0, free_servers: 3}[0m
[33m100;2;FifoDispatchQueue;;{queue_len: 0, dispatching: 1, free_servers: 2}[0m
[32m100;3;CustomerArrivalGenerator;out_customer;0[0m
[33m100;3;CustomerArrivalGenerator;;{customers_sent: 1, sigma: 100, active: 1}[0m
[32m100;2;FifoDispatchQueue;out_dispatch_s1;0[0m
[33m100;2;FifoDispatchQueue;;{queue_len: 0, dispatching: 0, free_servers: 2}[0m
[32m120;1;ServerFreeInjector;out;2[0m
[33m120;1;ServerFreeInjector;;inf[0m
[33m120;2;FifoDispatchQueue;;{queue_len: 0, dispatching: 0, free_servers: 3}[0m
[33m200;2;FifoDispatchQueue;;{queue_len: 0, dispatching: 1, free_servers: 2}[0m
[32m200;3;CustomerArrivalGenerator;out_customer;1[0m
[33m200;3;CustomerArrivalGenerator;;{customers_sent: 2, sigma: 100, active: 1}[0m
[32m200;2;FifoDispatchQueue;out_dispatch_s2;1[0m
[33m200;2;FifoDispatchQueue;;{queue_len: 0, dispatching: 0, free_servers: 2}[0m
[33m300;2;FifoDispatchQueue;;{queue_len: 0, dispatching: 1, free_servers: 1}[0m
[32m300;3;CustomerArrivalGenerator;out_customer;2[0m
[33m300;3;CustomerArrivalGenerator;;{customers_sent: 3, sigma: 100, active: 1}[0m
[32m300;2;FifoDispatchQueue;out_dispatch_s1;2[0m
[33m300;2;FifoDispatchQueue;;{queue_len: 0, dispatching: 0, free_servers: 1}[0m
[33m400;2;FifoDispatchQueue;;{queue_len: 0, dispatching: 1, free_servers: 0}[0m
[32m400;3;CustomerArrivalGenerator;out_customer;3[0m
[33m400;3;CustomerArrivalGenerator;;{customers_sent: 4, sigma: 100, active: 1}[0m
[32m400;2;FifoDispatchQueue;out_dispatch_s2;3[0m
[33m400;2;FifoDispatchQueue;;{queue_len: 0, dispatching: 0, free_servers: 0}[0m
[33m500;2;FifoDispatchQueue;;{queue_len: 1, dispatching: 0, free_servers: 0}[0m
[32m500;3;CustomerArrivalGenerator;out_customer;4[0m
[33m500;3;CustomerArrivalGenerator;;{customers_sent: 5, sigma: inf, active: 0}[0m
[33m500;1;ServerFreeInjector;;inf[0m
[33m500;2;FifoDispatchQueue;;{queue_len: 1, dispatching: 0, free_servers: 0}[0m
[33m500;3;CustomerArrivalGenerator;;{customers_sent: 5, sigma: inf, active: 0}[0m
