time;model_id;model_name;port_name;data
[33m0;1;CustomerArrivalGenerator;;{customers_sent: 0, sigma: 100, active: 1}[0m
[32m100;1;CustomerArrivalGenerator;out_customer;0[0m
[33m100;1;CustomerArrivalGenerator;;{customers_sent: 1, sigma: 100, active: 1}[0m
[32m200;1;CustomerArrivalGenerator;out_customer;1[0m
[33m200;1;CustomerArrivalGenerator;;{customers_sent: 2, sigma: 100, active: 1}[0m
[32m300;1;CustomerArrivalGenerator;out_customer;2[0m
[33m300;1;CustomerArrivalGenerator;;{customers_sent: 3, sigma: 100, active: 1}[0m
[32m400;1;CustomerArrivalGenerator;out_customer;3[0m
[33m400;1;CustomerArrivalGenerator;;{customers_sent: 4, sigma: 100, active: 1}[0m
[32m500;1;CustomerArrivalGenerator;out_customer;4[0m
[33m500;1;CustomerArrivalGenerator;;{customers_sent: 5, sigma: inf, active: 0}[0m
[33m500;1;CustomerArrivalGenerator;;{customers_sent: 5, sigma: inf, active: 0}[0m
