=======================================================
 TEST: CustomerArrivalGenerator
-------------------------------------------------------
 inter_arrival_time = 150 s
 max_customers      = 5
-------------------------------------------------------
 Expected outputs:
   t=150  customer_id=0
   t=300  customer_id=1
   t=450  customer_id=2
   t=600  customer_id=3
   t=750  customer_id=4
=======================================================

time;model_id;model_name;port_name;data
[33m0;1;CustomerArrivalGenerator;;{customers_sent:0 sigma:150 active:1}[0m
[32m150;1;CustomerArrivalGenerator;out_customer;0[0m
[33m150;1;CustomerArrivalGenerator;;{customers_sent:1 sigma:150 active:1}[0m
[32m300;1;CustomerArrivalGenerator;out_customer;1[0m
[33m300;1;CustomerArrivalGenerator;;{customers_sent:2 sigma:150 active:1}[0m
[32m450;1;CustomerArrivalGenerator;out_customer;2[0m
[33m450;1;CustomerArrivalGenerator;;{customers_sent:3 sigma:150 active:1}[0m
[32m600;1;CustomerArrivalGenerator;out_customer;3[0m
[33m600;1;CustomerArrivalGenerator;;{customers_sent:4 sigma:150 active:1}[0m
[32m750;1;CustomerArrivalGenerator;out_customer;4[0m
[33m750;1;CustomerArrivalGenerator;;{customers_sent:5 sigma:inf active:0}[0m
[33m750;1;CustomerArrivalGenerator;;{customers_sent:5 sigma:inf active:0}[0m
